City,Hwy,Hwy-Cty
13,20,7
16,24,8
17,24,7
34,31,-3
19,25,6
21,28,7
23,28,5
16,22,6
16,23,7
30,27,-3
18,23,5
20,27,7
21,30,9
20,28,8
19,27,8
19,26,7
18,25,7
14,20,6
17,23,6
18,25,7
13,18,5
17,23,6
17,24,7
22,32,10
17,24,7
15,21,6
14,18,4
15,21,6
14,18,4
17,24,7
20,29,9
16,23,7
16,23,7
15,21,6
13,18,5
15,21,6
16,23,7
22,32,10
20,29,9
20,23,3
10,16,6
10,15,5
20,23,3
13,18,5
20,23,3
18,27,9
18,25,7
18,26,8
17,24,7
23,31,8
20,27,7
22,32,10
21,29,8
21,28,7
20,27,7
20,26,6
20,28,8
19,26,7
20,26,6
20,25,5
17,22,5
16,21,5
14,20,6
14,20,6
17,23,6
16,22,6
16,23,7
13,20,7
12,18,6
15,21,6
14,20,6
23,29,6
23,29,6
21,27,6
21,27,6
23,27,4
23,27,4
23,28,5
23,28,5
22,28,6
22,28,6
21,26,5
21,26,5
20,23,3
20,23,3
17,21,4
16,20,4
17,21,4
16,21,5
22,32,10
21,29,8
20,27,7
20,26,6
22,29,7
22,32,10
21,29,8
21,28,7
21,27,6
18,24,6
21,26,5
21,28,7
20,27,7
12,18,6
12,18,6
12,17,5
13,18,5
12,17,5
32,28,-4
18,25,7
30,28,-2
18,24,6
15,20,5
17,24,7
16,22,6
13,18,5
19,26,7
14,20,6
17,23,6
17,24,7
16,22,6
16,21,5
13,18,5
12,17,5
12,15,3
16,22,6
17,22,5
20,27,7
16,21,5
23,28,5
19,26,7
22,27,5
19,25,6
15,22,7
13,19,6
16,22,6
15,20,5
14,20,6
13,18,5
12,18,6
16,23,7
15,22,7
16,22,6
15,22,7
20,24,4
17,23,6
18,25,7
15,22,7
19,27,8
22,29,7
21,27,6
21,27,6
19,24,5
18,25,7
16,21,5
19,26,7
19,25,6
19,23,4
20,25,5
18,24,6
17,20,3
14,20,6
13,18,5
17,22,5
28,28,0
17,20,3
15,18,3
13,18,5
